epoch:,0,vrand:,0.8032489503375635,vinfo:,0.9357195727922345,loss,0.5394134292235742
epoch:,1,vrand:,0.7121570786061463,vinfo:,0.9271904716754367,loss,0.41014554179631746
epoch:,2,vrand:,0.7537427634286501,vinfo:,0.9321927742643557,loss,0.34278502601843613
epoch:,3,vrand:,0.7280204669206658,vinfo:,0.9253529937797632,loss,0.2961637308964363
epoch:,4,vrand:,0.8196330258452018,vinfo:,0.9509985262202554,loss,0.26112427505163044
epoch:,5,vrand:,0.8460090328472696,vinfo:,0.9493369099710737,loss,0.23705618771222922
epoch:,6,vrand:,0.817859345258128,vinfo:,0.9460127798069703,loss,0.22406845367871797
epoch:,7,vrand:,0.8974473773213612,vinfo:,0.9636279894259898,loss,0.21061333211568686
epoch:,8,vrand:,0.9209734556841729,vinfo:,0.9705075850238585,loss,0.20623550162865564
epoch:,9,vrand:,0.9150402649374577,vinfo:,0.9662140870498199,loss,0.19670526454081902
epoch:,10,vrand:,0.9367985560570684,vinfo:,0.9708477613527107,loss,0.19406826450274542
epoch:,11,vrand:,0.8484402692924489,vinfo:,0.9583389247779582,loss,0.18896996401823485
epoch:,12,vrand:,0.9205780761445614,vinfo:,0.9670024092783391,loss,0.18512709324176496
epoch:,13,vrand:,0.924390004990768,vinfo:,0.9687557861981659,loss,0.18340682295652536
epoch:,14,vrand:,0.9362068481155719,vinfo:,0.9709905066995109,loss,0.18034656689717218
epoch:,15,vrand:,0.960169445076654,vinfo:,0.9771508333639336,loss,0.17853345779272226
epoch:,16,vrand:,0.9143290510226066,vinfo:,0.9673928584268578,loss,0.1755019208559623
epoch:,17,vrand:,0.9479565093537652,vinfo:,0.9739603356570644,loss,0.17314522312237665
epoch:,18,vrand:,0.9363595342711524,vinfo:,0.9707339134718721,loss,0.1744360511119549
epoch:,19,vrand:,0.9528950355993262,vinfo:,0.9763922279605822,loss,0.17873454896303323
epoch:,20,vrand:,0.9455751147315004,vinfo:,0.9736914873076306,loss,0.18145423095959884
epoch:,21,vrand:,0.9153608550875963,vinfo:,0.9720809303842379,loss,0.16945043893960807
epoch:,22,vrand:,0.9444882062659662,vinfo:,0.9765883816035137,loss,0.162745768061051
epoch:,23,vrand:,0.9430451661830741,vinfo:,0.9763163365679361,loss,0.1572762097303684
epoch:,24,vrand:,0.8982592778593445,vinfo:,0.9655643352037211,loss,0.15405747752923232
epoch:,25,vrand:,0.8284900284342941,vinfo:,0.9525436069461921,loss,0.15191339300228998
epoch:,26,vrand:,0.8261162697447141,vinfo:,0.948403754382468,loss,0.1506809271298922
epoch:,27,vrand:,0.8740366521360338,vinfo:,0.9626725082187544,loss,0.15104234333221728
epoch:,28,vrand:,0.8593524988640079,vinfo:,0.9576875747582354,loss,0.14839992156395546
epoch:,29,vrand:,0.9164593463321076,vinfo:,0.969105389938791,loss,0.14815938587372118
epoch:,30,vrand:,0.8456571043645067,vinfo:,0.9578394692102729,loss,0.14182490740831083
epoch:,31,vrand:,0.8597080294725116,vinfo:,0.9603907852589539,loss,0.13885546303712404
epoch:,32,vrand:,0.9314144229212378,vinfo:,0.9705065631641927,loss,0.137903953400942
epoch:,33,vrand:,0.9367618980890873,vinfo:,0.9729738978929096,loss,0.13833624640336403
epoch:,34,vrand:,0.9477094358788761,vinfo:,0.9763728120525169,loss,0.135865497474487
epoch:,35,vrand:,0.9647844722010822,vinfo:,0.9813173018814176,loss,0.13248548427453408
epoch:,36,vrand:,0.9410852255542281,vinfo:,0.9776263564977832,loss,0.1306625954233683
epoch:,37,vrand:,0.9591356857964481,vinfo:,0.978837820233285,loss,0.12966550714694536
epoch:,38,vrand:,0.9521715520985767,vinfo:,0.9768014016990094,loss,0.12753870968635267
epoch:,39,vrand:,0.9549249855553669,vinfo:,0.9741506884143899,loss,0.12680362680783638
epoch:,0,vrand:,0.7916645572071437,vinfo:,0.9283657128812877,loss,0.4844910433659187
epoch:,1,vrand:,0.9058148875470288,vinfo:,0.9591712044520481,loss,0.39586368661660415
epoch:,2,vrand:,0.9326289031711317,vinfo:,0.9683656197997378,loss,0.3526900296027844
epoch:,3,vrand:,0.9335552049014797,vinfo:,0.9691984593616162,loss,0.3222780961256761
epoch:,4,vrand:,0.9467205149569164,vinfo:,0.9729355885817869,loss,0.29974608008678144
epoch:,5,vrand:,0.9331242617168112,vinfo:,0.9688696010939521,loss,0.2870618150784419
epoch:,6,vrand:,0.855360518905077,vinfo:,0.9591924805818234,loss,0.26826414236655605
epoch:,7,vrand:,0.9625033875710146,vinfo:,0.9774840621956196,loss,0.2544468526656811
epoch:,8,vrand:,0.9294649969477884,vinfo:,0.9715931019561219,loss,0.24013849405141977
epoch:,9,vrand:,0.9308240644231566,vinfo:,0.9725510647527127,loss,0.2256708683875891
epoch:,10,vrand:,0.9379800283807649,vinfo:,0.9739101611156084,loss,0.21361075341701508
epoch:,11,vrand:,0.9694104737382234,vinfo:,0.9814278427210554,loss,0.2087105753330084
epoch:,12,vrand:,0.8987682852592546,vinfo:,0.9680958596069793,loss,0.1982806771993637
epoch:,13,vrand:,0.9497644910767743,vinfo:,0.9750168317867096,loss,0.19363479774731857
epoch:,14,vrand:,0.9690790693615907,vinfo:,0.9779196909227557,loss,0.18563943872084984
epoch:,15,vrand:,0.9335920067877037,vinfo:,0.9735641038985234,loss,0.17921780393673822
epoch:,16,vrand:,0.8959531896743179,vinfo:,0.970504724115932,loss,0.17394787073135376
epoch:,17,vrand:,0.9614504173693182,vinfo:,0.9785583018228957,loss,0.16679910513070914
epoch:,18,vrand:,0.9380301801456875,vinfo:,0.9759593308295041,loss,0.16306871748887575
epoch:,19,vrand:,0.9140429148450387,vinfo:,0.970934675859881,loss,0.15903958219748277
epoch:,20,vrand:,0.8965006022032321,vinfo:,0.9693855299670215,loss,0.15783049624699813
epoch:,21,vrand:,0.9292625392142391,vinfo:,0.9698218392893118,loss,0.15176247633420503
epoch:,22,vrand:,0.9260889292702192,vinfo:,0.9731548281964658,loss,0.14457653577511126
epoch:,23,vrand:,0.9413501623156243,vinfo:,0.9731053932994852,loss,0.13685364448107207
epoch:,24,vrand:,0.9055070552476574,vinfo:,0.9665452592683799,loss,0.1336953817651822
epoch:,25,vrand:,0.9414862709657804,vinfo:,0.9741604951935965,loss,0.13189743573849017
epoch:,26,vrand:,0.9775257509783122,vinfo:,0.9813788955925963,loss,0.13187438822709596
epoch:,27,vrand:,0.9398544113264586,vinfo:,0.9759552638377695,loss,0.13051371391002947
epoch:,28,vrand:,0.9508254430510974,vinfo:,0.9776144496914736,loss,0.12489177343937066
epoch:,29,vrand:,0.9191476701011417,vinfo:,0.972279326907428,loss,0.12388631873405896
epoch:,30,vrand:,0.9060836134066121,vinfo:,0.9645703360962091,loss,0.12227166959872612
epoch:,31,vrand:,0.8983734948636302,vinfo:,0.9621242706823312,loss,0.11922363593028142
epoch:,32,vrand:,0.9524079942843573,vinfo:,0.9756862300772617,loss,0.11587106379178855
epoch:,33,vrand:,0.9443173114035852,vinfo:,0.9753220617642488,loss,0.11180820946510021
epoch:,34,vrand:,0.9610668246585364,vinfo:,0.9781288894079099,loss,0.11014675979430859
epoch:,35,vrand:,0.8893694180752647,vinfo:,0.9619846179099241,loss,0.10855636974939933
epoch:,36,vrand:,0.8804112086898963,vinfo:,0.9584973739752367,loss,0.10728502216247413
epoch:,37,vrand:,0.9580756277015091,vinfo:,0.9783156194912056,loss,0.10647799647771396
epoch:,38,vrand:,0.9548038850096867,vinfo:,0.974320203682556,loss,0.10347338250050178
epoch:,39,vrand:,0.9202506211601982,vinfo:,0.9730232799601881,loss,0.10177730998167625
batch_size,2,n_epoch,40,learning rate,0.002
epoch:,0,vrand:,0.5015253612682439,vinfo:,0.8316864752860932,loss,0.5179157165380625
epoch:,1,vrand:,0.5919242815353971,vinfo:,0.8884856986526591,loss,0.40753179559340846
epoch:,2,vrand:,0.7338424341472558,vinfo:,0.9308285715069511,loss,0.3459272270019238
epoch:,3,vrand:,0.8489803601243802,vinfo:,0.950111150791221,loss,0.30079191006146944
epoch:,4,vrand:,0.8652652343240161,vinfo:,0.9559550701151707,loss,0.27079450396391064
epoch:,5,vrand:,0.9343471281013036,vinfo:,0.9687794599246613,loss,0.24721411099800697
epoch:,6,vrand:,0.9170670958808851,vinfo:,0.9675408891354642,loss,0.2303964117398629
epoch:,7,vrand:,0.9464290590131327,vinfo:,0.9721261868834,loss,0.21940933282558733
epoch:,8,vrand:,0.9086419338082156,vinfo:,0.9663836921883883,loss,0.20760741027501914
epoch:,9,vrand:,0.9614731830320731,vinfo:,0.9756662335172323,loss,0.1996893470103924
epoch:,10,vrand:,0.9598941921817785,vinfo:,0.9760400574254209,loss,0.1960578365967824
epoch:,11,vrand:,0.9578122605834716,vinfo:,0.9746345563930235,loss,0.19135450743711913
epoch:,12,vrand:,0.971515561027633,vinfo:,0.9783762633319577,loss,0.18975181304491484
epoch:,13,vrand:,0.9557568155694295,vinfo:,0.975723708807295,loss,0.18414565576956823
epoch:,14,vrand:,0.9604845218124911,vinfo:,0.9760654114593071,loss,0.1799715837607017
epoch:,15,vrand:,0.9571649577723805,vinfo:,0.974723823357535,loss,0.17338123000585115
epoch:,16,vrand:,0.946556131131698,vinfo:,0.9719174765413714,loss,0.17197462343252623
epoch:,17,vrand:,0.9443338999664628,vinfo:,0.9750267245604872,loss,0.17090522211331588
epoch:,18,vrand:,0.9661443192912055,vinfo:,0.9802214974174026,loss,0.16881742500341856
epoch:,19,vrand:,0.9611467776072885,vinfo:,0.9755579205258351,loss,0.16862597603064317
epoch:,20,vrand:,0.8959181622202005,vinfo:,0.96694645618785,loss,0.1702522990795282
epoch:,21,vrand:,0.8470566415702482,vinfo:,0.9624279674459718,loss,0.16368097410752222
epoch:,22,vrand:,0.7831933974362096,vinfo:,0.9453336350976127,loss,0.1593794089097243
epoch:,23,vrand:,0.7147985091442681,vinfo:,0.9303587453507897,loss,0.15476909279823303
epoch:,24,vrand:,0.8950796930746066,vinfo:,0.9635312546125133,loss,0.1520379690023569
epoch:,25,vrand:,0.8975853002662781,vinfo:,0.967311590517584,loss,0.1465009324825727
epoch:,26,vrand:,0.8722540566179813,vinfo:,0.963699135364284,loss,0.14244897778217608
epoch:,27,vrand:,0.9460878190861889,vinfo:,0.9742923684557565,loss,0.13780499650881842
epoch:,28,vrand:,0.9161699752448287,vinfo:,0.9717231829034458,loss,0.13594726014595765
epoch:,29,vrand:,0.9618998170789738,vinfo:,0.9780638407973521,loss,0.13480935818873918
epoch:,30,vrand:,0.962796663232545,vinfo:,0.980035730026988,loss,0.13577571969765884
epoch:,31,vrand:,0.9642571311251832,vinfo:,0.9800361729899519,loss,0.13246911821457055
epoch:,32,vrand:,0.9646454156775404,vinfo:,0.9802107255296889,loss,0.13161307859879273
epoch:,33,vrand:,0.9584545913411503,vinfo:,0.9782950490226222,loss,0.1301515085192827
epoch:,34,vrand:,0.8042767881283457,vinfo:,0.9527346273667415,loss,0.13276762859179422
epoch:,35,vrand:,0.7900480322431387,vinfo:,0.9455739804862221,loss,0.13589398964093283
epoch:,36,vrand:,0.8806711373249507,vinfo:,0.9587147238863192,loss,0.13522078498051718
epoch:,37,vrand:,0.9254680143682256,vinfo:,0.9682595723530554,loss,0.12899020887338197
epoch:,38,vrand:,0.9205831999280308,vinfo:,0.9730155511763773,loss,0.12340812499706562
epoch:,39,vrand:,0.9100533908211119,vinfo:,0.9689448423605063,loss,0.12027723915301837
batch_size,2,n_epoch,40,learning rate,0.001
epoch:,0,vrand:,0.8153470128786807,vinfo:,0.9209750704059628,loss,0.5647390553584466
epoch:,1,vrand:,0.8530543950381242,vinfo:,0.940368066401381,loss,0.4435125383046957
epoch:,2,vrand:,0.8659990834196453,vinfo:,0.94900053504152,loss,0.3892349532017341
epoch:,3,vrand:,0.8913208702202535,vinfo:,0.9619210333754777,loss,0.3535491411502545
epoch:,4,vrand:,0.9156429553361705,vinfo:,0.9686961861838587,loss,0.3173293310862321
epoch:,5,vrand:,0.9471937778248828,vinfo:,0.971868680071894,loss,0.2894811057127439
epoch:,6,vrand:,0.9411228704266762,vinfo:,0.9725365997832933,loss,0.2742749544290396
epoch:,7,vrand:,0.9486195103311669,vinfo:,0.9722142485617458,loss,0.2535579720368752
epoch:,8,vrand:,0.9733087125315969,vinfo:,0.9763450402557071,loss,0.2444262275329003
epoch:,9,vrand:,0.9334792444507777,vinfo:,0.9741668519951123,loss,0.23498041240068582
epoch:,10,vrand:,0.950112244091607,vinfo:,0.9745045081588447,loss,0.22078916774346277
epoch:,11,vrand:,0.9164067259951463,vinfo:,0.9701448360835634,loss,0.21420547480766589
epoch:,12,vrand:,0.9724048466309106,vinfo:,0.9801351452389119,loss,0.20344510903725258
epoch:,13,vrand:,0.906711935469929,vinfo:,0.9712075579623723,loss,0.1950589853983659
epoch:,14,vrand:,0.9301616882933267,vinfo:,0.9702542040321381,loss,0.18591635616926047
epoch:,15,vrand:,0.9361056181483767,vinfo:,0.9721121138449584,loss,0.18028812798169944
epoch:,16,vrand:,0.9329207146897929,vinfo:,0.9718050137117593,loss,0.17454784993941969
epoch:,17,vrand:,0.948608113168319,vinfo:,0.9768427958837907,loss,0.16850233994997466
epoch:,18,vrand:,0.9543140800679216,vinfo:,0.9784813410090433,loss,0.16265091414634997
epoch:,19,vrand:,0.9125518390214042,vinfo:,0.9685772869942255,loss,0.15765113899340996
epoch:,20,vrand:,0.9230922232904646,vinfo:,0.9737770345887808,loss,0.15231649921490595
epoch:,21,vrand:,0.8548732575544367,vinfo:,0.9605745453251492,loss,0.152186237848722
epoch:,22,vrand:,0.8828731781039659,vinfo:,0.964272944450433,loss,0.15387952556976905
epoch:,23,vrand:,0.8508004642609635,vinfo:,0.9546469017671267,loss,0.14845974514117607
epoch:,24,vrand:,0.862918633409785,vinfo:,0.958144748894504,loss,0.14428429993299338
epoch:,25,vrand:,0.8506401120860592,vinfo:,0.9589603590826782,loss,0.14233510883954856
epoch:,26,vrand:,0.8626948242389718,vinfo:,0.9593651226593316,loss,0.13918914932471055
epoch:,27,vrand:,0.9126927833480781,vinfo:,0.9644318157449676,loss,0.13549686739077935
epoch:,28,vrand:,0.8737049272693824,vinfo:,0.9639910289915878,loss,0.1384901559123626
epoch:,29,vrand:,0.9283224526797549,vinfo:,0.9760344661887403,loss,0.130701709825259
epoch:,30,vrand:,0.9245920942989383,vinfo:,0.971781226449929,loss,0.12924637015049273
epoch:,31,vrand:,0.9049747974582669,vinfo:,0.9714059878468083,loss,0.13076461679660356
epoch:,32,vrand:,0.8687185341383609,vinfo:,0.9642579926005306,loss,0.12773192330048636
epoch:,33,vrand:,0.8840238988233263,vinfo:,0.9620354327053162,loss,0.1246346986064544
epoch:,34,vrand:,0.91975842957225,vinfo:,0.9688175259096742,loss,0.12183263668647179
epoch:,35,vrand:,0.8894834518443833,vinfo:,0.9677085117194103,loss,0.11589476408866736
epoch:,36,vrand:,0.8972192696395664,vinfo:,0.9690352817439143,loss,0.11287816384663948
epoch:,37,vrand:,0.8942141228396491,vinfo:,0.969281232967705,loss,0.1093860795864692
epoch:,38,vrand:,0.8981616408595041,vinfo:,0.9677268086694302,loss,0.10767450986000207
epoch:,39,vrand:,0.8977646423526183,vinfo:,0.9644864706602991,loss,0.10751657302563007
batch_size,2,n_epoch,40,learning rate,0.0001
epoch:,0,vrand:,0.8604094744723747,vinfo:,0.8978571070453505,loss,0.5964407301866091
epoch:,1,vrand:,0.9166730812122912,vinfo:,0.9553615591243467,loss,0.4660066274496225
epoch:,2,vrand:,0.9136579617755045,vinfo:,0.9578970921924294,loss,0.408809469296382
epoch:,3,vrand:,0.9196284929314856,vinfo:,0.9614492299141233,loss,0.3710414652641003
epoch:,4,vrand:,0.9053781504577442,vinfo:,0.9531796513514994,loss,0.3449578835414006
epoch:,5,vrand:,0.8544846816306537,vinfo:,0.9478713815082148,loss,0.3232131485755627
epoch:,6,vrand:,0.7050881381359096,vinfo:,0.9123490474063836,loss,0.30907286359713626
epoch:,7,vrand:,0.6649304475636809,vinfo:,0.9085960373891986,loss,0.2942829934450296
epoch:,8,vrand:,0.6820433738901626,vinfo:,0.9117343388446393,loss,0.2808227172264686
epoch:,9,vrand:,0.860625361549112,vinfo:,0.9554393825337325,loss,0.2702988156905541
epoch:,10,vrand:,0.8671572765955814,vinfo:,0.9616068712553967,loss,0.25641252673589265
epoch:,11,vrand:,0.8470060090204219,vinfo:,0.9529164913121428,loss,0.24667270252337822
epoch:,12,vrand:,0.7977782547911716,vinfo:,0.9349463802181157,loss,0.23445910100753492
epoch:,13,vrand:,0.8419639275820725,vinfo:,0.9538622586717811,loss,0.2223471185335746
epoch:,14,vrand:,0.8230701735692273,vinfo:,0.9517473754645772,loss,0.20849472284317017
epoch:,15,vrand:,0.8741616473560825,vinfo:,0.9572897298298336,loss,0.20313677764855897
epoch:,16,vrand:,0.8316073001316017,vinfo:,0.9473980828806908,loss,0.20326312230183527
epoch:,17,vrand:,0.8272849156861746,vinfo:,0.9540619440340246,loss,0.20760895655705378
epoch:,18,vrand:,0.831863391181605,vinfo:,0.9517910196599184,loss,0.2043514263171416
epoch:,19,vrand:,0.7952796468434965,vinfo:,0.9336281524974404,loss,0.2000042051076889
epoch:,20,vrand:,0.7959456427497548,vinfo:,0.9370357862323659,loss,0.21299612178252295
epoch:,21,vrand:,0.6967174928910435,vinfo:,0.9168467144157111,loss,0.20573179423809052
epoch:,22,vrand:,0.7767866055798825,vinfo:,0.9373459306976344,loss,0.20845422492577478
epoch:,23,vrand:,0.7816354299266688,vinfo:,0.9365195125720531,loss,0.18809145918259254
epoch:,24,vrand:,0.7594339038160338,vinfo:,0.9302901910370818,loss,0.16964905766340402
epoch:,25,vrand:,0.7626034743467778,vinfo:,0.9310182442783997,loss,0.15741338179661676
epoch:,26,vrand:,0.706945571371137,vinfo:,0.9248013079784961,loss,0.1534718286532622
epoch:,27,vrand:,0.7595574727913815,vinfo:,0.9286131303463631,loss,0.1488668998846641
batch_size,2,n_epoch,40,learning rate,0.0005
epoch:,0,vrand:,0.7636977335472742,vinfo:,0.9278319285211836,loss,0.5189605148938986
epoch:,1,vrand:,0.856540629031406,vinfo:,0.9478413732271992,loss,0.4035506317248711
epoch:,2,vrand:,0.9331509157040567,vinfo:,0.9619697951680928,loss,0.36105603667405933
epoch:,3,vrand:,0.9266780751096902,vinfo:,0.9669927509308159,loss,0.33610607798282915
epoch:,4,vrand:,0.9617815294810305,vinfo:,0.9752682401197779,loss,0.3115160304766435
epoch:,5,vrand:,0.9534584976344153,vinfo:,0.9734972125958368,loss,0.2903046424572284
epoch:,6,vrand:,0.8988932218719116,vinfo:,0.9636224785703664,loss,0.2727175240333264
epoch:,7,vrand:,0.9460645141612563,vinfo:,0.971721555927471,loss,0.2593452540727762
epoch:,8,vrand:,0.9050448680310856,vinfo:,0.963276585380026,loss,0.25065426528453827
epoch:,9,vrand:,0.8864190159293672,vinfo:,0.9623265060642995,loss,0.24383790676410383
epoch:,10,vrand:,0.9348531123752449,vinfo:,0.9748788181793872,loss,0.23164090170310095
epoch:,11,vrand:,0.9064944370390075,vinfo:,0.9696352866918992,loss,0.21620898063366228
epoch:,12,vrand:,0.9134705397085664,vinfo:,0.9732806024821068,loss,0.21107262487594897
epoch:,13,vrand:,0.9270785301448674,vinfo:,0.9729994570528808,loss,0.20270540049442878
epoch:,14,vrand:,0.9043652042755601,vinfo:,0.9693554216179978,loss,0.19010668534498948
epoch:,15,vrand:,0.8992306063345034,vinfo:,0.9696520194602183,loss,0.18074495861163506
epoch:,16,vrand:,0.8762879544832772,vinfo:,0.9667217438036377,loss,0.17515267317111677
epoch:,17,vrand:,0.8961811574352817,vinfo:,0.9673308689600859,loss,0.16591545939445496
epoch:,18,vrand:,0.9086058574345749,vinfo:,0.9698739653002623,loss,0.15816882711190444
epoch:,19,vrand:,0.8536664614154066,vinfo:,0.9618309476085818,loss,0.15342815678853255
epoch:,20,vrand:,0.8954359288308101,vinfo:,0.9698818897920318,loss,0.14854931028989646
epoch:,21,vrand:,0.86332926200982,vinfo:,0.9581459633424378,loss,0.1437188467154136
epoch:,22,vrand:,0.8780695921643534,vinfo:,0.9656015416346738,loss,0.14135955044856438
epoch:,23,vrand:,0.8329901710746167,vinfo:,0.9522195841973359,loss,0.13969958401643312
epoch:,24,vrand:,0.905295962399635,vinfo:,0.9692720046279065,loss,0.13912455852215105
epoch:,25,vrand:,0.9332302702381217,vinfo:,0.9746279060226508,loss,0.1327733792937719
epoch:,26,vrand:,0.9338980121853254,vinfo:,0.9747565307676856,loss,0.12493995691721256
epoch:,27,vrand:,0.8982165830051004,vinfo:,0.9719246744712542,loss,0.12446700896208103
epoch:,28,vrand:,0.93795933049192,vinfo:,0.9745789623674537,loss,0.1256297970047364
epoch:,29,vrand:,0.7344019973851875,vinfo:,0.9253728502345193,loss,0.11998318078426215
epoch:,30,vrand:,0.8303065310638831,vinfo:,0.9550283230120641,loss,0.11723860754416539
epoch:,31,vrand:,0.916030193410252,vinfo:,0.9750967020226436,loss,0.11055131543141145
epoch:,32,vrand:,0.892591194609904,vinfo:,0.9686634427516587,loss,0.10295820866639797
epoch:,33,vrand:,0.8271020251184206,vinfo:,0.9506950039905624,loss,0.10289758271895923
epoch:,34,vrand:,0.9450417587832733,vinfo:,0.9741740937388721,loss,0.10835279868199275
epoch:,35,vrand:,0.9378090808657735,vinfo:,0.9760640390186837,loss,0.10931680179559268
epoch:,36,vrand:,0.7579583909696777,vinfo:,0.9350842842276478,loss,0.10558584217841809
epoch:,37,vrand:,0.8842425971965293,vinfo:,0.9646438394740079,loss,0.10526177057853112
epoch:,38,vrand:,0.8789047967372504,vinfo:,0.9643648784564454,loss,0.10027793279060951
epoch:,39,vrand:,0.8468247359082073,vinfo:,0.962610144726936,loss,0.10064318317633408

batch_size,2,n_epoch,40,learning rate,0.002
epoch:,0,vrand:,0.8305129169863139,vinfo:,0.9313685446467076,loss,0.5126126316877512
epoch:,1,vrand:,0.620462282431772,vinfo:,0.9041654743330202,loss,0.40391792013094974
epoch:,2,vrand:,0.8344837228794828,vinfo:,0.9414751246892195,loss,0.34174013137817383
epoch:,3,vrand:,0.8953162746870824,vinfo:,0.9638738165475879,loss,0.3044380568541013
epoch:,4,vrand:,0.9182786624354703,vinfo:,0.9642857021911972,loss,0.2673832201040708
epoch:,5,vrand:,0.9475146978735427,vinfo:,0.9703147945157052,loss,0.24244626898031968
epoch:,6,vrand:,0.8647518321881915,vinfo:,0.9568787181439523,loss,0.2275448475892727
epoch:,7,vrand:,0.8423487384587054,vinfo:,0.946890430661149,loss,0.21415824844286993
epoch:,8,vrand:,0.9667167542083895,vinfo:,0.9771881132953872,loss,0.2066836551978038
epoch:,9,vrand:,0.9220907869244996,vinfo:,0.9633831349537424,loss,0.19982694204037005
epoch:,10,vrand:,0.9467787947600736,vinfo:,0.9722510240431467,loss,0.1968270609012017
epoch:,11,vrand:,0.9124058150427337,vinfo:,0.9666808355889748,loss,0.19114574216879332
epoch:,12,vrand:,0.9350609440807809,vinfo:,0.9726844792279794,loss,0.18844352891811958
epoch:,13,vrand:,0.9615880314585571,vinfo:,0.974463135548637,loss,0.18512341265495008
epoch:,14,vrand:,0.9488524531461214,vinfo:,0.9737900511557116,loss,0.18218188675550315
epoch:,15,vrand:,0.9262606891751014,vinfo:,0.9695556838684924,loss,0.18610763205931738
epoch:,16,vrand:,0.8543183280273652,vinfo:,0.9610513414418163,loss,0.18206974405508775
epoch:,17,vrand:,0.8690422324119875,vinfo:,0.9635161263597307,loss,0.17589991023907295
epoch:,18,vrand:,0.8145883833396284,vinfo:,0.9531125718048983,loss,0.16886795140229738
epoch:,19,vrand:,0.8619857378163271,vinfo:,0.9628452345521652,loss,0.1668584679181759
epoch:,20,vrand:,0.8671910213056799,vinfo:,0.9619441329448375,loss,0.15982672572135925
epoch:,21,vrand:,0.9011203434940309,vinfo:,0.9685631080907294,loss,0.15289272024081305
epoch:,22,vrand:,0.9655613486002534,vinfo:,0.9799009690085588,loss,0.15071478944558364
epoch:,23,vrand:,0.953633478040393,vinfo:,0.9777952122197894,loss,0.14668657458745515
